run_index;run_time;lowest_reward;reward;highest_reward;action_count;team_action_count;uct_search_count
62;1561.298708723;-6025;-1827;-832;52;13;840439
0;1801.773453526;-6201;-1455;-457;60;15;995538
187;1921.905550946;-6081;-1537;-549;64;16;814742
125;2402.388862239;-5853;-2669;-1034;80;20;1241685
63;1561.480623154;-6072;-1580;-746;52;13;826258
1;1801.905373792;-6231;-1479;-490;60;15;845171
188;1802.52920471;-5692;-3215;-1542;60;15;1043983
126;1322.20709126;-4485;-2248;-2566;44;11;1223613
64;1681.79398277;-5865;-2502;-1116;56;14;1117758
2;1442.083569318;-5449;-2776;-1900;48;12;873983
127;1441.290071389;-5896;-1647;-881;48;12;745036
189;1921.746385345;-6057;-1969;-983;64;16;810499
3;1200.731644253;-6528;-237;-50;40;10;393709
190;720.445932497;-6557;-88;-39;24;6;287485
65;2163.904485071;-5584;-3466;-2182;72;18;1909422
128;2162.834454151;-5305;-3118;-1940;72;18;1788381
4;1442.992433217;-4591;-3092;-3291;48;12;1575405
191;1683.438084742;-5371;-2585;-2154;56;14;1523963
129;1441.24748393;-6246;-1175;-437;48;12;449939
66;1802.652808892;-5227;-3245;-1868;60;15;1414630
5;1441.609054708;-5631;-1898;-1222;48;12;762552
192;2041.441482777;-6446;-986;-200;68;17;700308
130;1681.986978682;-5840;-2352;-1212;56;14;996268
67;1682.138275677;-5774;-2256;-1378;56;14;1039443
6;1801.230741781;-6271;-1583;-554;60;15;998025
193;1681.807680492;-6109;-2120;-955;56;14;973021
68;1562.046202515;-5155;-2208;-1878;52;13;1225923
7;1321.351140199;-6279;-1011;-430;44;11;501306
131;1802.599465372;-5362;-2362;-1889;60;15;1441771
194;1681.933286705;-6253;-2059;-809;56;14;811283
132;1200.800723344;-6519;-387;-168;40;10;369250
69;1801.890716874;-5770;-2190;-1099;60;15;1001850
8;1803.085602017;-5288;-3387;-2632;60;15;1463328
195;1441.610184815;-6041;-1219;-517;48;12;620763
133;1561.771163577;-5772;-2247;-1324;52;13;684950
9;1801.697173428;-6048;-1785;-596;60;15;1144286
70;2402.908219446;-6063;-2341;-790;80;20;1351007
196;1561.875289021;-6261;-1190;-562;52;13;867707
134;1681.600301728;-6152;-2046;-815;56;14;898764
71;1200.913547981;-6398;-359;-140;40;10;470714
10;1681.573292224;-5944;-2470;-1045;56;14;696011
197;1802.224347996;-5811;-3421;-1820;60;15;1410229
135;1802.301392052;-5929;-1692;-797;60;15;1175346
11;2042.384813744;-6241;-2549;-976;68;17;1056830
72;2161.660115594;-6403;-1732;-310;72;18;703839
136;1441.713897438;-6017;-1100;-656;48;12;900765
198;2161.878951897;-6371;-1854;-367;72;18;1068421
12;1080.648088637;-6575;-55;-8;36;9;450566
73;1440.876855952;-6360;-661;-247;48;12;500935
137;1321.032165051;-6188;-1005;-400;44;11;458306
13;1682.481202582;-5776;-3180;-1867;56;14;1350864
74;1441.029223066;-6435;-411;-102;48;12;300239
199;2402.528896684;-6203;-1919;-511;80;20;1039946
138;1802.819251206;-5309;-3212;-2486;60;15;1660342
14;1922.174505245;-5756;-2272;-1222;64;16;1200919
200;1681.169532104;-6346;-1121;-271;56;14;514449
75;2283.007900723;-6085;-2503;-925;76;19;1309055
139;2041.535361972;-6443;-1282;-339;68;17;714510
201;1682.209355619;-5921;-1976;-1059;56;14;874980
15;1921.995649934;-5989;-1779;-805;64;16;1067862
76;1681.598079662;-6238;-1649;-752;56;14;911225
140;1441.348270398;-5858;-1945;-1220;48;12;587626
202;1561.573059085;-5993;-1813;-774;52;13;788751
141;1561.522247444;-6295;-1477;-611;52;13;666215
77;1801.95589826;-5745;-2334;-1368;60;15;983910
16;2401.355949531;-6470;-1050;-116;80;20;745146
203;1441.2489417;-6317;-656;-229;48;12;710911
142;1683.351367987;-4890;-3020;-2669;56;14;1410877
78;2042.180686696;-5805;-2840;-1396;68;17;1297025
17;1921.992119827;-6152;-2282;-618;64;16;914231
204;1801.940916085;-6168;-1470;-619;60;15;677531
79;1921.750960586;-5905;-2082;-972;64;16;975932
18;1922.212075321;-6013;-3092;-1427;64;16;1133830
143;2642.587018208;-6252;-2058;-473;88;22;1525122
205;1682.097166413;-5633;-2781;-1373;56;14;854046
80;1441.813254206;-5576;-1910;-1291;48;12;1066686
206;1681.221954178;-6333;-1095;-385;56;14;514875
19;1921.548891229;-6396;-920;-242;64;16;636360
144;2162.046522221;-6273;-1608;-412;72;18;1068093
81;1681.488893412;-6158;-1217;-386;56;14;757316
207;1561.496509982;-6250;-1540;-538;52;13;495607
20;1802.622383999;-5806;-2271;-1212;60;15;1274354
145;2161.994876631;-6168;-1550;-525;72;18;936114
82;1561.692045514;-5557;-2137;-1236;52;13;958560
208;1561.949929589;-5954;-1859;-1185;52;13;768239
21;1441.950205552;-5916;-1749;-1038;48;12;1072445
146;1561.937315469;-6165;-1566;-662;52;13;907124
83;1683.675374845;-4908;-3537;-2627;56;14;1779601
22;1441.115447315;-6391;-826;-270;48;12;519131
209;1562.568054549;-5332;-3014;-2359;52;13;1079507
147;1681.995570945;-5785;-1950;-1101;56;14;890666
84;1802.597584164;-5606;-3068;-1817;60;15;1111918
210;1682.322285293;-5554;-3096;-2047;56;14;869789
23;2283.057265344;-5828;-3466;-1742;76;19;1466697
85;1683.138481325;-5190;-3537;-2587;56;14;1207927
148;2522.123519555;-6101;-1378;-517;84;21;1176437
24;1322.266865111;-4881;-2583;-2445;44;11;1179139
211;2282.546792574;-6039;-2005;-862;76;19;1013316
25;1562.37966563;-5170;-2320;-1765;52;13;1182716
86;2162.683527376;-6367;-1745;-343;72;18;1448991
149;2042.341112397;-5918;-2296;-950;68;17;1244054
212;1681.981099253;-5670;-2852;-1622;56;14;832975
87;1441.57633514;-6165;-988;-408;48;12;622760
213;1201.413980333;-5470;-1667;-1312;40;10;635627
150;1441.486485101;-5964;-1774;-904;48;12;624360
26;1922.009985933;-5781;-2318;-1263;64;16;1105535
214;1561.369487814;-6042;-2094;-985;52;13;657647
27;1321.020574015;-6440;-315;-97;44;11;619750
151;1561.545283257;-6418;-691;-225;52;13;699540
88;2041.560984142;-6267;-1456;-344;68;17;926261
28;1562.420070903;-5258;-2951;-2005;52;13;1099241
215;1681.800390187;-6312;-1188;-436;56;14;852022
152;1562.345336492;-5668;-3216;-1946;52;13;1224893
89;1562.742891521;-5396;-2921;-2350;52;13;1071714
153;1441.083406691;-6157;-1530;-614;48;12;508618
29;1923.151375554;-5843;-3621;-1855;64;16;1362158
216;1922.021857802;-5982;-1904;-703;64;16;1197920
90;2041.880240633;-6199;-1933;-609;68;17;1083848
30;1441.239018684;-6138;-1268;-617;48;12;494179
154;1921.837734691;-6226;-1363;-510;64;16;721058
217;1801.79666512;-5982;-2704;-1040;60;15;1012073
91;1921.735590616;-6146;-1521;-565;64;16;1009026
31;1441.982088627;-5909;-1356;-818;48;12;1041227
155;1921.83601712;-6225;-1834;-659;64;16;1262662
218;1682.997912241;-5224;-3277;-2577;56;14;1311349
92;1681.875848337;-6024;-2534;-1270;56;14;974031
219;1321.31528792;-6285;-972;-432;44;11;505571
32;2163.13091104;-5777;-3313;-1343;72;18;1204966
156;2042.328618247;-6129;-1754;-650;68;17;1114933
93;1801.432850131;-6387;-866;-170;60;15;569855
220;1921.473306443;-6413;-1631;-345;64;16;1036483
33;1922.561369419;-5886;-1661;-902;64;16;1198408
94;1921.879996271;-5894;-1750;-804;64;16;1032820
157;2282.058831813;-6352;-1371;-333;76;19;704614
34;1681.588756908;-6428;-700;-222;56;14;924097
221;2161.659040864;-6440;-1259;-220;72;18;808338
95;1681.698639787;-5959;-2314;-1383;56;14;922266
158;2163.410588544;-6169;-3311;-1517;72;18;1465343
222;1681.370944446;-6458;-1000;-262;56;14;595288
35;2523.382418497;-5769;-2674;-1040;84;21;1302642
96;1922.703973982;-6069;-2060;-949;64;16;1281889
159;1442.251715771;-5348;-2417;-1606;48;12;894789
223;1563.142214774;-4940;-3573;-3148;52;13;1464295
36;1442.371182066;-5027;-2832;-2606;48;12;942705
97;2282.097598907;-6282;-2040;-604;76;19;1088180
160;2642.489178507;-6196;-2138;-518;88;22;956170
224;1803.290645407;-5159;-3468;-2959;60;15;1574718
37;1681.357841286;-6052;-1942;-857;56;14;823545
225;1320.990637725;-6492;-281;-84;44;11;414214
98;1922.425976883;-5518;-2460;-1386;64;16;1204579
161;2042.31312186;-6185;-1775;-704;68;17;1138626
38;1802.212401097;-6056;-1966;-762;60;15;1100588
226;1443.02657255;-4990;-3399;-3037;48;12;1192452
99;1801.738086996;-6311;-1725;-371;60;15;626405
162;1803.122997326;-5549;-3634;-2183;60;15;1197156
39;1802.42520697;-5392;-3108;-2093;60;15;1241021
227;1442.429804957;-4963;-2172;-2159;48;12;1251858
100;1682.131503234;-6433;-624;-192;56;14;994008
163;1682.693548082;-5000;-2479;-2121;56;14;1083795
40;2042.21174817;-6067;-1837;-578;68;17;891355
228;1802.648672848;-5982;-3533;-1998;60;15;1288767
101;1561.354487542;-5838;-1744;-994;52;13;529538
164;1801.672647996;-6215;-1396;-407;60;15;871663
41;1921.792521181;-6198;-1516;-492;64;16;645374
229;2042.66618052;-6287;-1528;-552;68;17;1701379
102;1801.520565068;-6492;-520;-99;60;15;838334
42;1561.394957153;-5899;-2011;-913;52;13;817304
230;1562.222210932;-5510;-1659;-1234;52;13;1358828
165;2402.093274456;-6270;-1469;-299;80;20;1307508
103;2042.206467176;-6203;-1597;-661;68;17;1054599
43;1442.092763739;-5031;-2362;-2194;48;12;999426
231;1682.345141741;-5528;-3058;-1810;56;14;1009571
166;1681.198524165;-6293;-791;-184;56;14;564556
44;960.602954658;-6513;-159;-41;32;8;277879
104;1562.771787904;-5030;-3232;-2854;52;13;1323534
232;1561.340429846;-6369;-1918;-639;52;13;525267
167;1801.852578228;-5816;-1744;-860;60;15;1253102
105;1441.254680862;-6426;-616;-152;48;12;643791
45;2162.457639069;-5728;-2459;-1538;72;18;1636093
233;1921.478522017;-6235;-1727;-754;64;16;911757
168;1681.652580623;-6054;-1578;-859;56;14;642590
106;2282.418388048;-6278;-2008;-491;76;19;1095544
46;1681.845694382;-5505;-2527;-1551;56;14;908944
234;1921.849964983;-6508;-714;-168;64;16;784935
169;1921.847535528;-6050;-2112;-885;64;16;1084797
47;1682.06847938;-5925;-1698;-827;56;14;1010464
107;1922.274350909;-5890;-2424;-1307;64;16;1070239
235;1681.768898804;-5747;-1775;-930;56;14;877801
170;1681.386796403;-5952;-1462;-533;56;14;848139
48;1561.051684375;-6308;-1024;-243;52;13;446860
108;1801.935336085;-5703;-2636;-1229;60;15;955697
236;1562.239636196;-5590;-3356;-2148;52;13;951129
49;1321.003050529;-6117;-1166;-477;44;11;423173
171;1801.815367601;-5971;-1914;-1098;60;15;880617
109;1441.571091047;-5696;-2476;-1572;48;12;878642
50;1080.583603752;-6441;-282;-127;36;9;332386
237;1922.535764369;-5770;-3014;-1364;64;16;1154760
172;1802.082428298;-6237;-1659;-650;60;15;979604
110;1681.340230302;-6423;-1308;-337;56;14;611962
51;1802.065607434;-5954;-2290;-937;60;15;871455
238;1681.759889118;-5955;-1618;-816;56;14;896648
173;1801.586419638;-6123;-1700;-788;60;15;767580
111;1683.01226178;-5109;-3119;-2494;56;14;1516473
52;1200.974152078;-6466;-394;-121;40;10;354304
239;1682.179920961;-5900;-2364;-1387;56;14;1250996
174;1682.817028358;-5538;-2881;-2111;56;14;1042206
53;1561.437908497;-6414;-1198;-366;52;13;512146
112;1681.665640308;-5779;-1913;-971;56;14;824696
240;1441.104901948;-6495;-431;-114;48;12;460991
175;1682.321011764;-6035;-2141;-866;56;14;850354
54;2042.429979178;-6045;-2665;-1088;68;17;1173724
241;1321.493129629;-6050;-1116;-489;44;11;508981
113;2282.044920748;-6370;-1348;-302;76;19;954835
176;1802.425588946;-5643;-2431;-1291;60;15;896854
55;1682.247028467;-5751;-2107;-1215;56;14;1093241
242;1561.644383873;-6166;-1542;-751;52;13;756617
114;1562.265842993;-5351;-2311;-1790;52;13;1085721
177;1682.951069619;-5202;-2767;-1962;56;14;1456414
115;1562.67574432;-5069;-1869;-1530;52;13;1377097
243;1923.253432399;-5335;-3588;-2237;64;16;1440118
178;1321.02885036;-6471;-350;-119;44;11;514370
56;2522.621834434;-5757;-2233;-896;84;21;1876901
116;1201.021104419;-6368;-332;-117;40;10;497699
244;1682.362122544;-5495;-2931;-2110;56;14;1212958
57;1681.665255532;-6012;-2119;-1154;56;14;755194
179;1801.777369906;-6093;-1646;-684;60;15;748414
117;2042.275771989;-6033;-2990;-996;68;17;1143691
245;1681.271559835;-6184;-1904;-629;56;14;565841
58;1681.644158403;-6216;-1793;-653;56;14;944107
180;1682.088961394;-5651;-1790;-966;56;14;1008211
118;1802.406873271;-6130;-1771;-804;60;15;1177833
246;1441.210599;-6278;-873;-369;48;12;505086
59;1563.313440259;-5224;-3813;-3025;52;13;1499245
181;1801.98437313;-6131;-1826;-656;60;15;772017
247;1442.266571299;-5452;-1870;-1471;48;12;1134723
119;1922.858466652;-5658;-4038;-2210;64;16;1790994
60;2042.224233871;-6076;-1862;-864;68;17;1198626
182;1802.010545695;-6066;-2180;-872;60;15;1079067
248;1803.225885177;-5769;-2665;-1559;60;15;1471782
120;1801.598543487;-6298;-1363;-377;60;15;709447
183;1442.905801854;-5156;-3522;-2680;48;12;1198854
61;1682.768404293;-5630;-3719;-2297;56;14;1209874
249;1681.539301752;-6136;-1453;-513;56;14;823477
121;1440.986602542;-6442;-561;-163;48;12;564431
184;1443.115702947;-4854;-3147;-2568;48;12;1194687
185;1561.467747858;-5818;-1805;-755;52;13;563371
186;1682.068944961;-5870;-1315;-735;56;14;1101499
122;1561.459426166;-6015;-1486;-648;52;13;757533
123;1441.024481074;-6217;-944;-436;48;12;548350
124;1801.494413003;-6227;-1560;-571;60;15;814186
